project_code	submitter_sample_id	ega_sample_id	ega_experiment_id	ega_run_id	file_name	ega_file_id	encrypted_file_md5sum	file_md5sum	dataset_id	file_size
LICA-FR	CHC429N	EGAN00001038234	EGAX00001330438	EGAR00001359572	B009YWN_final_GA.bam	EGAF00000892146	0bc2eaea3ba439378dee03146c6a17cb	3bee377429e6be68bd6aa7d7cbbbfff9	EGAD00001001645	
LICA-FR	CHC304T	EGAN00001236266	EGAX00001330415	EGAR00001359549	B009YWA_final_HiSeq.bam	EGAF00000892123	9c2a6154fc194dffd2fff846ef120dbb	34cb28024fafd6fc448d1e1ea5f8afd8	EGAD00001001645	201270573731
LICA-FR	CHC304N	EGAN00001236265	EGAX00001330414	EGAR00001359548	B009YW9_final_GA.bam	EGAF00000892122	b49ff57f3681fdce281beccf309e79fd	88d6d7b4f0b6508a151f4734f9f5901f	EGAD00001001645	
LICA-FR	CHC2448T	EGAN00001516748	EGAX00001501247	EGAR00001545140	WGS_upload/CHC2448T.bam	EGAF00001591512	2e149876c0aa04293e7015214c4007a2	081327eec8a7901ac295de2a2a70ce58	EGAD00001003281	110056283350
LICA-FR	CHC314N	EGAN00001236269	EGAX00001330422	EGAR00001359556	B009YWD_final_GA.bam	EGAF00000892130	c1073eddb29028b2cd79048e12d1bfa5	2d1ca348244c69558deff35d2352992f	EGAD00001001645	
LICA-FR	CHC197T	EGAN00001038200	EGAX00001330403	EGAR00001359537	B009YW4_final_HiSeq.bam	EGAF00000892111	ad817d3ebf4cbdd58364a3f33708f6fc	e200f60b7979673132dc36af93d61fb5	EGAD00001001645	440746685132
LICA-FR	CHC2707N	EGAN00001516763	EGAX00001501280	EGAR00001545173	WGS_upload/CHC2707N.bam	EGAF00001591493	1385752ec7341703b8f3dd3372010674	223a129c4cb017403ba4c85aae5e5360	EGAD00001003281	59784548624
LICA-FR	CHC2103N	EGAN00001236218	EGAX00001501266	EGAR00001545159	WGS_upload/CHC2103N.bam	EGAF00001591479	5ef30950f87c35ac54b2e2545fdd9455	82df94d0b7ad1aeb9d1b9a0ec045752e	EGAD00001003281	109601687211
LICA-FR	CHC197N	EGAN00001038224	EGAX00001330401	EGAR00001359535	B009YW3_final_HiSeq.bam	EGAF00000892109	86fe1a546a5f295224f2df7aaeda09f2	2b804008e7e16ca90992dcd1666fe89a	EGAD00001001645	409224515852
LICA-FR	CHC314T	EGAN00001236270	EGAX00001330424	EGAR00001359558	B009YWE_final_GA.bam	EGAF00000892132	1f29797c1c6c6f7640b5093e1f93f3d4	151c49c410478ae88a4c2fbbb6368c60	EGAD00001001645	
LICA-FR	CHC320T	EGAN00001038208	EGAX00001330427	EGAR00001359561	B009YWG_final_HiSeq.bam	EGAF00000892135	a3b0b57524eea9d1826faf12c3ed5ccb	4e9f6ac34eddc7a716adfebb30056baf	EGAD00001001645	436069725609
LICA-FR	CHC2111T	EGAN00001236223	EGAX00001501240	EGAR00001545133	WGS_upload/CHC2111T.bam	EGAF00001591505	d6fe0e9dcaa05d3f50723e6f6be5f79b	3f216f8947240f3375ac66148f7c7361	EGAD00001003281	105101004022
LICA-FR	CHC2707T	EGAN00001516754	EGAX00001501253	EGAR00001545146	WGS_upload/CHC2707T.bam	EGAF00001591518	1156a5598f22d11b6e4b6ed16b02bfef	eeb9c5617fd994b15efbdf7abe588fef	EGAD00001003281	98048073744
LICA-FR	CHC909N	EGAN00001236323	EGAX00001501284	EGAR00001545177	WGS_upload/CHC909N.bam	EGAF00001591497	02f388484d0c64acb6b5807dafcd1358	8bfa6487b41f6250f3fda2fe7c7e0787	EGAD00001003281	62624604176
LICA-FR	CHC1715N	EGAN00001236145	EGAX00001501262	EGAR00001545155	WGS_upload/CHC1715N.bam	EGAF00001591527	c9615412636027991685fd76e2cd0030	3286b30881419aa92843b776149c740d	EGAD00001003281	92749638310
LICA-FR	CHC1754N	EGAN00001236191	EGAX00001501264	EGAR00001545157	WGS_upload/CHC1754N.sorted.bam	EGAF00001591477	db2fe200f284c9d024ace1e110d4efa6	afe54e45bbcdd9701d1e541cd3b9400e	EGAD00001003281	67627468872
LICA-FR	CHC334N	EGAN00001290372	EGAX00001330433	EGAR00001359567	B009YWJ_final_HiSeq.bam	EGAF00000892141	412534549de4ed9f0349114ad4a36c63	7e9cf76fae33ad04b6ef50a3fb2357e2	EGAD00001001645	466607042596
LICA-FR	CHC906T	EGAN00001290377	EGAX00001330451	EGAR00001359585	B009YWU_final_HiSeq.bam	EGAF00000892159	319cad3fe2ab80ccd62b98159afe3ba9	5943d693cd991f2194b8d10f4fd2f50c	EGAD00001001645	407466311043
LICA-FR	CHC2112N	EGAN00001236224	EGAX00001615778	EGAR00001661338	UPLOAD_CYCLIN/WGS/CHC2112N.bam	EGAF00001883905	a67367aed7fc7efd64ef20be69bd92ca	dc4e321a7e45c170928ec5879b3f612e	EGAD00001003994	272028853826
LICA-FR	CHC2207N	EGAN00001675601	EGAX00001615783	EGAR00001661343	UPLOAD_CYCLIN/WGS/CHC2207N-B00IQ67_final.bam	EGAF00001883910	a03c1e78fca180799bd81c4cdd9da272	9f36390eae375a8d3bc62711f0a1c6d0	EGAD00001003994	162050182981
LICA-FR	CHC906N	EGAN00001290376	EGAX00001330449	EGAR00001359583	B009YWT_final_HiSeq.bam	EGAF00000892157	b7e2e95679a02efab6e9a25336bb7d04	da713147e7b32ded1bf3710f772220b3	EGAD00001001645	227515039005
LICA-FR	CHC309N	EGAN00001290370	EGAX00001330417	EGAR00001359551	B009YWB_final_HiSeq.bam	EGAF00000892125	f2df0ce9cfa2b58988a8bcdb3629f21a	e1e65c84e0952121a87a361b808ee920	EGAD00001001645	413660595018
LICA-FR	CHC205N	EGAN00001038225	EGAX00001330406	EGAR00001359540	B009YW5_final_GA.bam	EGAF00000892114	6e90b93e8f9b9a97a7ab76cd94921e2b	ef67ef5be1fc29b72bc97d71e96697f2	EGAD00001001645	
LICA-FR	CHC442N	EGAN00001290374	EGAX00001330445	EGAR00001359579	B009YWR_final_HiSeq.bam	EGAF00000892153	1eb93c3b3c3c9d1c580f51ad095ff8f6	809ed33acc45790d002434fc2629fdf9	EGAD00001001645	273322478296
LICA-FR	CHC309T	EGAN00001290371	EGAX00001330419	EGAR00001359553	B009YWC_final_HiSeq.bam	EGAF00000892127	12959548f86d8163321dafe4105e3982	1bb54ef17f54e4ffa7fa974913cdbfb7	EGAD00001001645	351023169975
LICA-FR	CHC320T	EGAN00001038208	EGAX00001330428	EGAR00001359562	B009YWG_final_GA.bam	EGAF00000892136	ea802739a9a59810f838cc4cf274e973	9c6644bfbe372277eef518d6fb9c90fd	EGAD00001001645	
LICA-FR	CHC313N	EGAN00001236267	EGAX00001615777	EGAR00001661337	UPLOAD_CYCLIN/WGS/CHC313N.bam	EGAF00001883904	c4a3fb40ed490bf6d7ba5493661d805a	e79fd08d05cf8ddef68c091d3c7a17b6	EGAD00001003994	211260579367
LICA-FR	CHC1754T	EGAN00001236192	EGAX00001501237	EGAR00001545130	WGS_upload/CHC1754T.sorted.bam	EGAF00001591502	a2f2dc483ce51b6e566d7f77d86b0f97	3548af4272f3e3d896e328ba040fc389	EGAD00001003281	124489708150
LICA-FR	CHC2449N	EGAN00001516758	EGAX00001501275	EGAR00001545168	WGS_upload/CHC2449N.bam	EGAF00001591488	e2c489a7dd6b6cd81600c4b78ff879b5	78ab6129d7b2330852ae73cb205f57b7	EGAD00001003281	68089538899
LICA-FR	CHC429T	EGAN00001038210	EGAX00001330440	EGAR00001359574	B009YWO_final_GA.bam	EGAF00000892148	8491a427db02e73782a3fd75b1b36e8a	a8e9d2c072e3ad9f8c05c15fa192c46d	EGAD00001001645	
LICA-FR	CHC322N	EGAN00001038233	EGAX00001330430	EGAR00001359564	B009YWH_final_GA.bam	EGAF00000892138	6edf010385410a08e5a4341ecf1b916a	3de28f9f59eba15e8e697ee544889f59	EGAD00001001645	
LICA-FR	CHC255N	EGAN00001290368	EGAX00001330409	EGAR00001359543	B009YW7_final_HiSeq.bam	EGAF00000892117	8e71dc7f231800219c015376c6c148fe	7ac6bba817129e81ebd7ac502160b785	EGAD00001001645	52973260937
LICA-FR	CHC442T	EGAN00001290375	EGAX00001330447	EGAR00001359581	B009YWS_final_HiSeq.bam	EGAF00000892155	daded9994998a0d232b512718ca0c7a2	c5cc2b7fc5855856215e03e7fa11279b	EGAD00001001645	323367428763
LICA-FR	CHC961T	EGAN00001236330	EGAX00001615771	EGAR00001661331	UPLOAD_CYCLIN/WGS/CHC961T-B00IQ5S_final.bam	EGAF00001883898	55c93dcf9d4f8e538ee49c9dd106bece	f279bcedb01779ffd6ec28db5a7ea329	EGAD00001003994	507093997278
LICA-FR	CHC961N	EGAN00001236329	EGAX00001615779	EGAR00001661339	UPLOAD_CYCLIN/WGS/CHC961N-B00IZKA_final.bam	EGAF00001883906	a75b1bc3a673a150bd6b8f65ece82f3b	01dabd4235406645650015c4df177307	EGAD00001003994	156613438313
LICA-FR	CHC205T	EGAN00001038201	EGAX00001330408	EGAR00001359542	B009YW6_final_GA.bam	EGAF00000892116	2b7ec93d0f7a78564befb09c10d715b0	ef34b966c1b853a10d4667f046ccbbab	EGAD00001001645	
LICA-FR	CHC2697N	EGAN00001516762	EGAX00001501279	EGAR00001545172	WGS_upload/CHC2697N.bam	EGAF00001591492	1c60708945832fee869aa37ee2bfbae6	f7c8f181cb27bdc45a490bd698b1f66e	EGAD00001003281	78370057685
LICA-FR	CHC304N	EGAN00001236265	EGAX00001330413	EGAR00001359547	B009YW9_final_HiSeq.bam	EGAF00000892121	a5f1ad9062e41c89a0c9570cb1c6978d	6ac010d2bd5c2ab019ae15f8b9662b10	EGAD00001001645	259639623528
LICA-FR	CHC2200T	EGAN00001236241	EGAX00001501245	EGAR00001545138	WGS_upload/CHC2200T.bam	EGAF00001591510	a99503075c1540dcbd1773672013a619	4a57ce7096be8733f6dfeb0d1185fa82	EGAD00001003281	164418604290
LICA-FR	CHC2111N	EGAN00001236222	EGAX00001501267	EGAR00001545160	WGS_upload/CHC2111N.bam	EGAF00001591480	2514ff47a31ee57e4a6c8353f29d6609	05e208efcf626b1dde87022a7e3c6975	EGAD00001003281	63395589833
LICA-FR	CHC1704N	EGAN00001236137	EGAX00001501261	EGAR00001545154	WGS_upload/CHC1704N.sorted.bam	EGAF00001591526	079172a66a414f4bacecf89d3a8ef7b0	59bca7fddc0312c799f7fad9e5bc3ff0	EGAD00001003281	75634651377
LICA-FR	CHC309T	EGAN00001290371	EGAX00001330420	EGAR00001359554	B009YWC_final_GA.bam	EGAF00000892128	aad1cd0f3351994bd5ea3f025a4a06ee	917280eeb5a1b50a3144138a06eba6be	EGAD00001001645	
LICA-FR	CHC2048T	EGAN00001236211	EGAX00001501238	EGAR00001545131	WGS_upload/CHC2048T.bam	EGAF00001591503	95fdb09595c5a5a1c693470dca257f16	cd04202673743f153bfb745925c83d60	EGAD00001003281	125064457502
LICA-FR	CHC442T	EGAN00001290375	EGAX00001330448	EGAR00001359582	B009YWS_final_GA.bam	EGAF00000892156	ce712f8177cf1054cef4e54c4aae808a	0fe9097b9793946725388fb6fc3d88ea	EGAD00001001645	
LICA-FR	CHC2141N	EGAN00001236236	EGAX00001615781	EGAR00001661341	UPLOAD_CYCLIN/WGS/CHC2141N-B00IQ65_final.bam	EGAF00001883908	a99aab4a53a26586988cc72c765de211	89343ac26323661aea5422acd71a394e	EGAD00001003994	152675805137
LICA-FR	CHC2113N	EGAN00001236226	EGAX00001501268	EGAR00001545161	WGS_upload/CHC2113N.bam	EGAF00001591481	d3363c305fa164f995788b3745b87fb8	f05a721021675abc607cd395e74a3507	EGAD00001003281	88226990875
LICA-FR	CHC334T	EGAN00001290373	EGAX00001330436	EGAR00001359570	B009YWK_final_GA.bam	EGAF00000892144	3d1f32c347c9d411d423a557a9a1afe1	efc1652642e969321cc5f89d28746709	EGAD00001001645	
LICA-FR	CHC2539T	EGAN00001516751	EGAX00001501250	EGAR00001545143	WGS_upload/CHC2539T.bam	EGAF00001591515	678bad13ded63f06fae3c19528fbb568	7fd7756713d80886a89a338605cf018c	EGAD00001003281	135309847993
LICA-FR	CHC433N	EGAN00001038235	EGAX00001330442	EGAR00001359576	B009YWP_final_GA.bam	EGAF00000892150	eba903e8c113ec7f337ded185257166e	97a1175fadc13bc2826d374abd084a85	EGAD00001001645	
LICA-FR	CHC2208N	EGAN00001236246	EGAX00001615780	EGAR00001661340	UPLOAD_CYCLIN/WGS/CHC2208N.bam	EGAF00001883907	6dfa2fb90435dc27cfe47b9343684e6b	d5798edd75d85a3dc55f0880bc8aa3e9	EGAD00001003994	237351795969
LICA-FR	CHC906T	EGAN00001290377	EGAX00001330452	EGAR00001359586	B009YWU_final_GA.bam	EGAF00000892160	99d308f7a239022996b5e924de6211b5	542ac36ce2e6e6c62a9c7b25f250b583	EGAD00001001645	
LICA-FR	CHC433N	EGAN00001038235	EGAX00001330441	EGAR00001359575	B009YWP_final_HiSeq.bam	EGAF00000892149	f252814aac92de0e926b0c8c4ec2d91a	18a9d1c6670a0f75f2bad70b930cfa89	EGAD00001001645	388158284361
LICA-FR	CHC1602T	EGAN00001236120	EGAX00001615785	EGAR00001661345	UPLOAD_CYCLIN/WGS/CHC1602T.bam	EGAF00001883912	5d226723254582b7a4f5bd029ed9105c	a44ab22dd1d55fe42b25b95f22fe9f67	EGAD00001003994	388863268321
LICA-FR	CHC309N	EGAN00001290370	EGAX00001330418	EGAR00001359552	B009YWB_final_GA.bam	EGAF00000892126	6eb59d0e1d4dc91b8ca6ef31fbfd98f5	509db116dc49187f3de60e56410c0c85	EGAD00001001645	
LICA-FR	CHC314N	EGAN00001236269	EGAX00001330421	EGAR00001359555	B009YWD_final_HiSeq.bam	EGAF00000892129	399889a3b19718d0d2534fc5b2df7a5e	aa143c982a403427be3f80c5d14f7cff	EGAD00001001645	313363504816
LICA-FR	CHC2207T	EGAN00001675599	EGAX00001615775	EGAR00001661335	UPLOAD_CYCLIN/WGS/CHC2207T-B00IQ68_final.bam	EGAF00001883902	378a8f2b4b67930020fb99e52b2329c5	4a354e106167b72a63357debc981f842	EGAD00001003994	446194899354
LICA-FR	CHC2443T	EGAN00001516747	EGAX00001501246	EGAR00001545139	WGS_upload/CHC2443T.bam	EGAF00001591511	ec05db731c881689b3c8aefd98f7c838	f64ed8477dd8a1a6bf79892dcf6f11db	EGAD00001003281	127337960907
LICA-FR	CHC314T	EGAN00001236270	EGAX00001330423	EGAR00001359557	B009YWE_final_HiSeq.bam	EGAF00000892131	9709f0211e62930b6749bb7b3992b756	e199f978f2dc04942d9a9d8f8a05555e	EGAD00001001645	214309382848
LICA-FR	CHC197T	EGAN00001038200	EGAX00001330404	EGAR00001359538	B009YW4_final_GA.bam	EGAF00000892112	07de19cfdb7d95a36f40686c4069c573	96c0e8fb070f3a106d266f5219dc7199	EGAD00001001645	
LICA-FR	CHC304T	EGAN00001236266	EGAX00001330416	EGAR00001359550	B009YWA_final_GA.bam	EGAF00000892124	ecbffe8ed113ba21050f171c821eeb87	b892bca022daf2953db288ba41c310c1	EGAD00001001645	
LICA-FR	CHC2691N	EGAN00001516761	EGAX00001501278	EGAR00001545171	WGS_upload/CHC2691N.bam	EGAF00001591491	4d6a0767c790d29b754edebdad72d5d0	f413961bb733302ba576aeebe89842d4	EGAD00001003281	74040740279
LICA-FR	CHC2539N	EGAN00001516760	EGAX00001501277	EGAR00001545170	WGS_upload/CHC2539N.bam	EGAF00001591490	ad87aa4dbedcbfa18219980826e48522	7b817466901b8fa36d2709a8f1d2417d	EGAD00001003281	88105816735
LICA-FR	CHC892T	EGAN00001236316	EGAX00001501258	EGAR00001545151	WGS_upload/CHC892T.sorted.bam	EGAF00001591523	0d759fcf667ec32055bc81a5b1f5929a	d937416c9094fc438523e8bcbde2db55	EGAD00001003281	122350904077
LICA-FR	CHC334N	EGAN00001290372	EGAX00001330434	EGAR00001359568	B009YWJ_final_GA.bam	EGAF00000892142	2abeb181f068583648608b797bf53315	23537e6416d4d6e78b4a02337c034408	EGAD00001001645	
LICA-FR	CHC018T	EGAN00001290367	EGAX00001330400	EGAR00001359534	B009YW2_final_GA.bam	EGAF00000892108	f9c7442bbc67f33e68372158bdb27021	7e556eb3877f0903cf26650513df1f60	EGAD00001001645	
LICA-FR	CHC2538T	EGAN00001516750	EGAX00001501249	EGAR00001545142	WGS_upload/CHC2538T.bam	EGAF00001591514	e321b7e9afce8d08efdee567a07131b9	311e654c73dd8484877a354c4f3a0350	EGAD00001003281	120898774559
LICA-FR	CHC912T	EGAN00001236326	EGAX00001501260	EGAR00001545153	WGS_upload/CHC912T.bam	EGAF00001591525	e8651049604543c7dec6f318e5fad680	e83e017cbc87c052a3adde090cc2fdc0	EGAD00001003281	126798717780
LICA-FR	CHC429T	EGAN00001038210	EGAX00001330439	EGAR00001359573	B009YWO_final_HiSeq.bam	EGAF00000892147	884a8e8b8aae3406147affbab2696b33	d5c4f0719ad3509ee09a88aa8d22ade4	EGAD00001001645	374963305653
LICA-FR	CHC2112T	EGAN00001236225	EGAX00001615770	EGAR00001661330	UPLOAD_CYCLIN/WGS/CHC2112T.bam	EGAF00001883897	991e0ed2893ef8f4333dfb8f072d3a35	66e2d1919850a758d5af278e71bc4882	EGAD00001003994	368246046706
LICA-FR	CHC465T	EGAN00001188489	EGAX00001501257	EGAR00001545150	WGS_upload/CHC465T.bam	EGAF00001591522	4f733fa0fe0ff745adfdb6d71360930c	ab0f469484b7ccc7a76a0ab91dbfb025	EGAD00001003281	104632264985
LICA-FR	CHC912N	EGAN00001236325	EGAX00001501285	EGAR00001545178	WGS_upload/CHC912N.bam	EGAF00001591498	a8b4fdbb9f4f2ffd20548aabc8fc6663	d0b94cd4c8c82a1986c65abf2c9ae851	EGAD00001003281	75406574159
LICA-FR	CHC906N	EGAN00001290376	EGAX00001330450	EGAR00001359584	B009YWT_final_GA.bam	EGAF00000892158	d113636808a6582afe85690cb86249e1	5106465e2794552e5a2bb56f67348ed4	EGAD00001001645	
LICA-FR	CHC1717T	EGAN00001236148	EGAX00001501236	EGAR00001545129	WGS_upload/CHC1717T.sorted.bam	EGAF00001591501	c8da1a5ea2fe6e2c58ad2c3c6fc9cbd1	b7f2809ffde2b6ebfb1546d7af4130fb	EGAD00001003281	121960680785
LICA-FR	CHC892N	EGAN00001236315	EGAX00001501283	EGAR00001545176	WGS_upload/CHC892N.sorted.bam	EGAF00001591496	3a5ef2d77743ceb504fdfde74141faab	0f7fb7cd63d8f832f3174d0c1e2bd291	EGAD00001003281	72519059363
LICA-FR	CHC2141T	EGAN00001236237	EGAX00001615773	EGAR00001661333	UPLOAD_CYCLIN/WGS/CHC2141T-B00IZK6_final.bam	EGAF00001883900	5c61b419c6a40258a474995561c58870	b05963dc3d7d1f3733f68bfbfadf1d65	EGAD00001003994	486255797628
LICA-FR	CHC313T	EGAN00001236268	EGAX00001615769	EGAR00001661329	UPLOAD_CYCLIN/WGS/CHC313T.bam	EGAF00001883896	7b58b4460ca1373e6efffc6017b4356e	4d90bc621da8b8d716566777623fe658	EGAD00001003994	357227372194
